[ 2025-10-04 16:34:59,147 ] 20 root - INFO - Initiate the data ingestion
[ 2025-10-04 16:35:01,909 ] 66 root - INFO - Performed train test split on the dataframe
[ 2025-10-04 16:35:01,909 ] 68 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-10-04 16:35:01,909 ] 76 root - INFO - Exporting train and test file path.
[ 2025-10-04 16:35:01,979 ] 85 root - INFO - Exported train and test file path.
[ 2025-10-04 16:35:01,980 ] 22 root - INFO - Data Initiation Completed
[ 2025-10-04 16:35:01,989 ] 26 root - INFO - Initiate the data Validation
[ 2025-10-04 16:35:02,108 ] 32 root - INFO - Required number of columns:2
[ 2025-10-04 16:35:02,109 ] 33 root - INFO - Data frame has columns:31
[ 2025-10-04 16:35:02,117 ] 32 root - INFO - Required number of columns:2
[ 2025-10-04 16:35:02,117 ] 33 root - INFO - Data frame has columns:31
[ 2025-10-04 16:35:02,358 ] 28 root - INFO - data Validation Completed
[ 2025-10-04 16:35:02,359 ] 31 root - INFO - data Transformation started
[ 2025-10-04 16:35:02,359 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-10-04 16:35:02,360 ] 65 root - INFO - Starting data transformation
[ 2025-10-04 16:35:02,409 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2025-10-04 16:35:02,409 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-10-04 16:35:02,430 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-10-04 16:35:02,434 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-10-04 16:35:02,434 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-10-04 16:35:02,437 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-10-04 16:35:02,439 ] 35 root - INFO - data Transformation completed
[ 2025-10-04 16:35:02,439 ] 37 root - INFO - Model Training sstared
[ 2025-10-04 16:40:31,189 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-10-04 16:40:31,190 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-10-04 16:40:31,191 ] 150 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\10_04_2025_16_34_55\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9912955465587044, precision_score=0.9876966518757564, recall_score=0.9949207639171068), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9754921655283246, precision_score=0.9681020733652312, recall_score=0.982995951417004))
[ 2025-10-04 16:40:31,197 ] 42 root - INFO - Model Training artifact created
